[32mINFO    [0m pytest_operator.plugin:plugin.py:734 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m juju.model:model.py:2097 Deploying ch:arm64/jammy/ubuntu-advantage-91
[32mINFO    [0m juju.model:model.py:2097 Deploying ch:arm64/jammy/landscape-client-69
[32mINFO    [0m juju.model:model.py:2097 Deploying local:jammy/postgresql-0
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [executing] waiting: agent initialising
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [executing] waiting: waiting to start PostgreSQL
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [executing] waiting: waiting to start PostgreSQL
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [executing] waiting: awaiting for member to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [executing] active: Primary
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [idle] active: Primary
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
